server_resp_timef,bd_timef,cpu_usage,memory_usage
0.16494464874267578,0.0640571117401123,38.5,0.027923583984375
0.16454052925109863,0.06334877014160156,32.4,0.027923583984375
0.1745603084564209,0.0737009048461914,51.3,0.027923583984375
0.1679234504699707,0.06367349624633789,55.9,0.027923583984375
0.1756000518798828,0.07470202445983887,52.5,0.027923583984375
0.1640486717224121,0.0631568431854248,42.9,0.027923583984375
0.16509175300598145,0.06380581855773926,42.1,0.027923583984375
0.17455601692199707,0.07359766960144043,37.8,0.027923583984375
0.19139814376831055,0.09035539627075195,53.8,0.027923583984375
0.1643533706665039,0.06349492073059082,46.2,0.027923583984375
0.16434144973754883,0.0633535385131836,55.0,0.027923583984375
0.1713402271270752,0.06519722938537598,56.4,0.027923583984375
0.16837716102600098,0.06727457046508789,56.4,0.027923583984375
0.17465710639953613,0.07370662689208984,61.9,0.027923583984375
0.1641850471496582,0.06320571899414062,51.3,0.027923583984375
0.1751556396484375,0.07412266731262207,52.5,0.027923583984375
0.1645526885986328,0.0633704662322998,43.9,0.027923583984375
0.18602609634399414,0.08484363555908203,42.5,0.027923583984375
0.19666266441345215,0.09582114219665527,26.5,0.027923583984375
0.16491484642028809,0.06405162811279297,35.9,0.027923583984375
0.1643967628479004,0.0634317398071289,38.5,0.027923583984375
0.1977672576904297,0.09639191627502441,40.5,0.027923583984375
0.16365432739257812,0.06276750564575195,62.2,0.027923583984375
0.1646256446838379,0.06363821029663086,55.0,0.027923583984375
0.1649630069732666,0.06372809410095215,40.5,0.027923583984375
0.17455410957336426,0.07357048988342285,33.3,0.027923583984375
0.16402363777160645,0.06306719779968262,44.4,0.027923583984375
0.18659663200378418,0.08558988571166992,44.4,0.027923583984375
0.16895461082458496,0.06350517272949219,55.0,0.027923583984375
0.18113136291503906,0.07951092720031738,38.9,0.027923583984375
0.1850440502166748,0.0841214656829834,41.7,0.027923583984375
0.17602252960205078,0.07485222816467285,36.8,0.027923583984375
0.1859111785888672,0.08475518226623535,59.5,0.027923583984375
0.18608975410461426,0.08487343788146973,42.1,0.027923583984375
0.17444443702697754,0.07332086563110352,66.7,0.027923583984375
0.18584465980529785,0.08496689796447754,32.4,0.027923583984375
0.17545247077941895,0.07436108589172363,41.7,0.027923583984375
0.18614816665649414,0.0849308967590332,40.0,0.027923583984375
0.17605304718017578,0.07406997680664062,41.0,0.027923583984375
0.18489551544189453,0.08388113975524902,54.1,0.027923583984375
0.18672823905944824,0.08553290367126465,43.6,0.027923583984375
0.1865215301513672,0.08478021621704102,46.2,0.027923583984375
0.17898297309875488,0.07779788970947266,41.2,0.027923583984375
0.17490386962890625,0.07379341125488281,47.2,0.027923583984375
0.17472052574157715,0.07370758056640625,64.1,0.027923583984375
0.18593597412109375,0.08497762680053711,47.5,0.027923583984375
0.1864032745361328,0.08555054664611816,50.0,0.027923583984375
0.16476774215698242,0.06375908851623535,76.9,0.027923583984375
